dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214420413
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023040619', '0090017000_08062023040619', '0090017000_08062023040619']
Stack 1 with items: ['0090017000_08062023040619', '0090017000_08062023040619', '0090017000_08062023040619']
Stack 2 with items: ['0090017000_08062023040619', '0090017000_08062023039512', '0090017000_08062023031855']
Stack 3 with items: ['0090017000_08062023036813', '0090017000_08062023036813', '0090017000_08062023036813']
Stack 4 with items: ['0090017000_08062023036813', '0090017000_08062023036813', '0090017000_08062023036813']
Stack 5 with items: ['0090017000_08062023036813', '0090017000_08062023036813', '0090017000_08062023036813']
Stack 6 with items: ['0090017000_08062023031855', '0090017000_08062023031855', '0090017000_08062023031855']
Stack 7 with items: ['0090017000_08062023031855', '0090017000_08062023031855', '0090017000_08062023031855']
Stack 8 with items: ['0090017000_08062023031855', '0090017000_08062023031855', '0090017000_08062023031855']
Stack 9 with items: ['0090017000_08062023031855', '0090017000_08062023031855', '0090017000_08062023031855']
Stack 10 with items: ['0090017000_08062023024393', '0090017000_08062023016674', '0090017000_08062023024393']
Stack 11 with items: ['0090017000_08062023016674', '0090017000_08062023015390', '0090017000_08062023016674']
Stack 12 with items: ['0090017000_08062023015390', '0090017000_08062023014638', '0090017000_08062023014638']
Stack 13 with items: ['0090017000_08062023014638', '0090017000_08062023012974', '0090017000_08062023014638']
Stack 14 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 15 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 16 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 17 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 18 with items: ['0090017000_08062023012974', '0090017000_08062023007283', '0090017000_08062023012974']
Stack 19 with items: ['0090017000_08062023006400', '0090017000_08062023005583', '0090017000_08062023004169']
Stack 20 with items: ['0090017000_08062023004169', '0090017000_08062023004169', '0090017000_08062023004169']
Stack 21 with items: ['0090017000_08062023004169', '0090017000_08062023004169']
Stack 22 with items: ['0090017000_08062023024819', '0090017000_08062023006683', '0090017000_08062023006683']
Stack 23 with items: ['0090017000_08062023019607', '0090017000_08062023004536', '0090017000_08062023004536']
Heuristic packed all stacks
