dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P186382105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 1 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 2 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 3 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 4 with items: ['0090038300_14062023011300', '0090038300_14062023010989']
Stack 5 with items: ['0090038300_14062023010989', '0090038300_14062023010061']
Stack 6 with items: ['0090038300_14062023009042', '0090038300_14062023008077']
Stack 7 with items: ['0090038300_14062023007537', '0090038300_14062023006886']
Stack 8 with items: ['0090038300_14062023006207', '0090038300_14062023006207']
Stack 9 with items: ['0090038300_14062023006207', '0090038300_14062023006207']
Stack 10 with items: ['0090038300_14062023006207', '0090038300_14062023006207']
Stack 11 with items: ['0090038300_14062023006207', '0090038300_14062023006207']
Stack 12 with items: ['0090038300_14062023006207', '0090038300_14062023006207']
Stack 13 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 14 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 15 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 16 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 17 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 18 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 19 with items: ['0090038300_14062023005242', '0090038300_14062023005230']
Stack 20 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 21 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 22 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 23 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 24 with items: ['0090038300_14062023005230', '0090038300_14062023005158']
Stack 25 with items: ['0090038300_14062023002567', '0090038300_14062023001615']
Heuristic packed all stacks
