dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 1 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 2 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 3 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 4 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 5 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 6 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 7 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 8 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 9 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 10 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 11 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 12 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 13 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Heuristic packed all stacks
