dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083274701
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 1 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 2 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 3 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 4 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 5 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 6 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 7 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 8 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 9 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 10 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 11 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 12 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 13 with items: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 9 missing: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 10 missing: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 11 missing: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 12 missing: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
Stack 13 missing: ['0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521', '0090017000_28022023009521']
