dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023028702', '0090038300_28022023028702', '0090038300_28022023028702']
Stack 1 with items: ['0090038300_28022023028702', '0090038300_28022023028702', '0090038300_28022023028702']
Stack 2 with items: ['0090038300_28022023028702', '0090038300_28022023028702', '0090038300_28022023028702']
Stack 3 with items: ['0090038300_28022023028702', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 4 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 5 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 6 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 7 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 8 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 9 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 10 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 11 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 12 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 13 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 14 with items: ['0090038300_28022023020564', '0090038300_28022023018094', '0090038300_28022023018094']
Stack 15 with items: ['0090038300_28022023018094', '0090038300_28022023018094', '0090038300_28022023018094']
Stack 16 with items: ['0090038300_28022023018094', '0090038300_28022023018094', '0090038300_28022023018094']
Stack 17 with items: ['0090038300_28022023018094', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 18 with items: ['0090038300_28022023015183', '0090038300_28022023007424', '0090038300_28022023007424']
Stack 19 with items: ['0090038300_28022023007424', '0090038300_28022023007424', '0090038300_28022023007424']
Stack 20 with items: ['0090038300_28022023004205', '0090038300_28022023004205', '0090038300_28022023004205']
Stack 21 with items: ['0090038300_28022023004205', '0090038300_28022023001933', '0090038300_28022023004205']
Stack 22 with items: ['0090038300_28022023012766', '0090038300_28022023014137', '0090038300_28022023020110']
Stack 23 with items: ['0090038300_28022023007976', '0090038300_28022023023250', '0090038300_28022023025922']
Heuristic packed all stacks
