dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075244303
Min2DVol: 28.926420000000004 [m2]
Stack 0 with items: ['0090016900_27022023002314', '0090016900_27022023002314', '0090016900_27022023002314']
Stack 1 with items: ['0090016900_27022023044411', '0090016900_27022023044411', '0090016900_27022023044411']
Stack 2 with items: ['0090016900_27022023022168', '0090016900_27022023006346', '0090016900_27022023006346']
Stack 3 with items: ['0090016900_27022023002314', '0090016900_27022023002314', '0090016900_27022023006346']
Stack 4 with items: ['0090016900_27022023044411', '0090016900_27022023044411', '0090016900_27022023044411']
Stack 5 with items: ['0090016900_27022023022168', '0090016900_27022023006346', '0090016900_27022023022168']
Stack 6 with items: ['0090016900_27022023002314', '0090016900_27022023002314', '0090016900_27022023022168']
Stack 7 with items: ['0090016900_27022023006346', '0090016900_27022023002314', '0090016900_27022023006346']
Stack 8 with items: ['0090016900_27022023006346', '0090016900_27022023002314', '0090016900_27022023006346']
Stack 9 with items: ['0090016900_27022023044411', '0090016900_27022023044411', '0090016900_27022023044411']
Stack 10 with items: ['0090016900_27022023044411', '0090016900_27022023044411', '0090016900_27022023044411']
Stack 11 with items: ['0090016900_27022023006346', '0090016900_27022023006346', '0090016900_27022023006346']
Stack 12 with items: ['0090016900_27022023022168', '0090016900_27022023006346', '0090016900_27022023022168']
Stack 13 with items: ['0090016900_27022023044411', '0090016900_27022023044411', '0090016900_27022023044411']
Stack 14 with items: ['0090016900_27022023007832', '0090016900_27022023007832', '0090016900_27022023007832']
Stack 15 with items: ['0090016900_27022023044411', '0090016900_27022023044411', '0090016900_27022023044411']
Stack 16 with items: ['0090016900_27022023007832', '0090016900_27022023007832', '0090016900_27022023007832']
Stack 17 with items: ['0090016900_27022023050125', '0090016900_27022023038010', '0090016900_27022023026357']
Stack 18 with items: ['0090016900_27022023010928', '0090016900_27022023010928', '0090016900_27022023026357']
Stack 19 with items: ['0090016900_27022023004313', '0090016900_27022023038556', '0090016900_27022023047136']
Stack 20 with items: ['0090016900_27022023038556', '0090016900_27022023031154', '0090016900_27022023039842']
Stack 21 with items: ['0090016900_27022023031154', '0090016900_27022023026704', '0090016900_27022023038592']
Stack 22 with items: ['0090016900_27022023026704', '0090016900_27022023021761', '0090016900_27022023011476']
Stack 23 with items: ['0090016900_27022023015771', '0090016900_27022023004471']
Heuristic packed all stacks
