dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P073500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023019549', '0091017200_28022023019549']
Stack 1 with items: ['0091017200_28022023018986', '0091017200_28022023015816']
Stack 2 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 3 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 4 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 5 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 6 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 7 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 8 with items: ['0091017200_28022023013956', '0091017200_28022023013956']
Stack 9 with items: ['0091017200_28022023012465', '0091017200_28022023012465']
Stack 10 with items: ['0091017200_28022023012465', '0091017200_28022023012465']
Stack 11 with items: ['0091017200_28022023012465', '0091017200_28022023012465']
Stack 12 with items: ['0091017200_28022023012465', '0091017200_28022023012465']
Stack 13 with items: ['0091017200_28022023012465', '0091017200_28022023002486']
Stack 14 with items: ['0091017200_28022023032300', '0091017200_28022023032300']
Stack 15 with items: ['0091017200_28022023029428', '0091017200_28022023029428']
Heuristic packed all stacks
