dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_14062023043210', '0090017000_14062023039609']
Stack 1 with items: ['0090017000_14062023025979', '0090017000_14062023023322']
Stack 2 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 3 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 4 with items: ['0090017000_14062023022321', '0090017000_14062023017685']
Stack 5 with items: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 6 with items: ['0090017000_14062023017685', '0090017000_14062023016882']
Stack 7 with items: ['0090017000_14062023015722', '0090017000_14062023014696']
Stack 8 with items: ['0090017000_14062023011309', '0090017000_14062023010563']
Stack 9 with items: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 10 with items: ['0090017000_14062023006003', '0090017000_14062023004684']
Stack 11 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 12 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 13 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 14 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 15 with items: ['0090017000_14062023004684', '0090017000_14062023002433']
Heuristic packed all stacks
