dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 1 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 2 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 3 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 4 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 5 with items: ['0090016900_28022023016484', '0090016900_28022023016484']
Stack 6 with items: ['0090016900_28022023013052', '0090016900_28022023013052']
Stack 7 with items: ['0090016900_28022023013052', '0090016900_28022023013052']
Stack 8 with items: ['0090016900_28022023013052', '0090016900_28022023013052']
Stack 9 with items: ['0090016900_28022023013052', '0090016900_28022023013052']
Stack 10 with items: ['0090016900_28022023013052', '0090016900_28022023013052']
Stack 11 with items: ['0090016900_28022023013052', '0090016900_28022023013052']
Heuristic packed all stacks
