dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023025929', '0090016800_27022023025929']
Stack 1 with items: ['0090016800_27022023025929', '0090016800_27022023025929']
Stack 2 with items: ['0090016800_27022023025929', '0090016800_27022023025929']
Stack 3 with items: ['0090016800_27022023025929', '0090016800_27022023025929']
Stack 4 with items: ['0090016800_27022023021089', '0090016800_27022023021089']
Stack 5 with items: ['0090016800_27022023021089', '0090016800_27022023021089']
Stack 6 with items: ['0090016800_27022023021089', '0090016800_27022023021089']
Stack 7 with items: ['0090016800_27022023021089', '0090016800_27022023021089']
Stack 8 with items: ['0090016800_27022023021089', '0090016800_27022023021089']
Stack 9 with items: ['0090016800_27022023021089', '0090016800_27022023021089']
Stack 10 with items: ['0090016800_27022023014016', '0090016800_27022023014016']
Stack 11 with items: ['0090016800_27022023014016', '0090016800_27022023008319']
Stack 12 with items: ['0090016800_27022023008319', '0090016800_27022023008319']
Stack 13 with items: ['0090016800_27022023008319', '0090016800_27022023008319']
Stack 14 with items: ['0090016800_27022023008319', '0090016800_27022023008319']
Stack 15 with items: ['0090016800_27022023008319', '0090016800_27022023008319']
Stack 16 with items: ['0090016800_27022023008319', '0090016800_27022023008262']
Stack 17 with items: ['0090016800_27022023008262', '0090016800_27022023008262']
Heuristic packed all stacks
