dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172234903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017100_14062023019626', '0090017100_14062023019626']
Stack 1 with items: ['0090017100_14062023019626', '0090017100_14062023019626']
Stack 2 with items: ['0090017100_14062023007906', '0090017100_14062023004979']
Stack 3 with items: ['0090017100_14062023004979', '0090017100_14062023004979']
Stack 4 with items: ['0090017100_14062023004979', '0090017100_14062023004979']
Stack 5 with items: ['0090017100_14062023004979', '0090017100_14062023004979']
Stack 6 with items: ['0090017100_14062023004979', '0090017100_14062023004979']
Stack 7 with items: ['0090017100_14062023004979', '0090017100_14062023004979']
Stack 8 with items: ['0090017100_14062023004979', '0090017100_14062023004979']
Stack 9 with items: ['0090017100_14062023000011', '0090017100_14062023000011']
Stack 10 with items: ['0090017100_14062023000011', '0090017100_14062023000011']
Stack 11 with items: ['0090017100_14062023000011', '0090017100_14062023000011']
Heuristic packed all stacks
