dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177060907
Min2DVol: 25.679999999999996 [m2]
Stack 0 with items: ['0090016900_08062023041981', '0090016900_08062023041981']
Stack 1 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 2 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 3 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 4 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 5 with items: ['0090016900_08062023041946', '0090016900_08062023035015']
Stack 6 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 7 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 8 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 9 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 10 with items: ['0090016900_08062023033958', '0090016900_08062023033958']
Stack 11 with items: ['0090016900_08062023033958', '0090016900_08062023033958']
Stack 12 with items: ['0090016900_08062023029052', '0090016900_08062023029052']
Stack 13 with items: ['0090016900_08062023029052', '0090016900_08062023029052']
Stack 14 with items: ['0090016900_08062023029052', '0090016900_08062023029052']
Stack 15 with items: ['0090016900_08062023029052', '0090016900_08062023002474']
Stack 16 with items: ['0090016900_08062023002474', '0090016900_08062023002474']
Stack 17 with items: ['0090016900_08062023036688', '0090016900_08062023036688']
Stack 18 with items: ['0090016900_08062023036688', '0090016900_08062023036688']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023029052', '0090016900_08062023029052']
Stack 13 missing: ['0090016900_08062023029052', '0090016900_08062023029052']
Stack 14 missing: ['0090016900_08062023029052', '0090016900_08062023029052']
Stack 15 missing: ['0090016900_08062023029052', '0090016900_08062023002474']
Stack 16 missing: ['0090016900_08062023002474', '0090016900_08062023002474']
Stack 17 missing: ['0090016900_08062023036688', '0090016900_08062023036688']
Stack 18 missing: ['0090016900_08062023036688', '0090016900_08062023036688']
