dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P111270501
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 1 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 2 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 3 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 4 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 5 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 6 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 7 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 8 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 9 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 10 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 11 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 12 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 13 with items: ['0091017700_27022023005464', '0091017700_27022023005464']
Stack 14 with items: ['0091017700_27022023005464', '0091017700_27022023004069']
Stack 15 with items: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 16 with items: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 17 with items: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 18 with items: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 19 with items: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 20 with items: ['0091017700_27022023004069', '0091017700_27022023003594']
Stack 21 with items: ['0091017700_27022023003594', '0091017700_27022023003594']
Stack 22 with items: ['0091017700_27022023003356', '0091017700_27022023003356']
Stack 23 with items: ['0091017700_27022023001070', '0091017700_27022023001070']
Stack 24 with items: ['0091017700_27022023000689']
Stacks not packed:
Stack 14 missing: ['0091017700_27022023005464', '0091017700_27022023004069']
Stack 15 missing: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 16 missing: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 17 missing: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 18 missing: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 19 missing: ['0091017700_27022023004069', '0091017700_27022023004069']
Stack 20 missing: ['0091017700_27022023004069', '0091017700_27022023003594']
Stack 21 missing: ['0091017700_27022023003594', '0091017700_27022023003594']
Stack 23 missing: ['0091017700_27022023001070', '0091017700_27022023001070']
