dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 1 with items: ['0090038300_26102022004654', '0090038300_26102022001142', '0090038300_26102022004654', '0090038300_26102022004654']
Stack 2 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 3 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 4 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 5 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 6 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 7 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 8 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stack 9 with items: ['0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142', '0090038300_26102022001142']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022004654', '0090038300_26102022001142', '0090038300_26102022004654', '0090038300_26102022004654']
