dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 1 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 2 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 3 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 4 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 5 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 6 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 7 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 8 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 9 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 10 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 11 with items: ['0090017000_14062023035465', '0090017000_14062023035465', '0090017000_14062023035465']
Stack 12 with items: ['0090017000_14062023035465', '0090017000_14062023033470', '0090017000_14062023035465']
Stack 13 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 14 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 15 with items: ['0090017000_14062023033470', '0090017000_14062023010559', '0090017000_14062023033470']
Heuristic packed all stacks
