dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P203355301
Min2DVol: 22.044599999999996 [m2]
Stack 0 with items: ['0090016900_03072022012202', '0090016900_03072022010929', '0090016900_03072022012202']
Stack 1 with items: ['0090016900_03072022010929', '0090016900_03072022009342', '0090016900_03072022009342']
Stack 2 with items: ['0090016900_03072022009342', '0090016900_03072022008152', '0090016900_03072022008152']
Stack 3 with items: ['0090016900_03072022008152', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 4 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 5 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 6 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 7 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 8 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 9 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 10 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 11 with items: ['0090016900_03072022007609', '0090016900_03072022007609', '0090016900_03072022007609']
Stack 12 with items: ['0090016900_03072022007609', '0090016900_03072022005462', '0090016900_03072022007609']
Stack 13 with items: ['0090016900_03072022005462', '0090016900_03072022005462', '0090016900_03072022005462']
Stack 14 with items: ['0090016900_03072022005462', '0090016900_03072022005462', '0090016900_03072022005462']
Stack 15 with items: ['0090016900_03072022005462', '0090016900_03072022005462', '0090016900_03072022005462']
Stack 16 with items: ['0090016900_03072022005462', '0090016900_03072022005462', '0090016900_03072022005462']
Stack 17 with items: ['0090016900_03072022005462', '0090016900_03072022003842', '0090016900_03072022003842']
Stack 18 with items: ['0090016900_03072022005212', '0090016900_03072022007362', '0090016900_03072022007362', '0090016900_03072022009424']
Heuristic packed all stacks
