dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P192731301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014570', '0090018000_08062023014570']
Stack 1 with items: ['0090018000_08062023014570', '0090018000_08062023014570']
Stack 2 with items: ['0090018000_08062023014570', '0090018000_08062023014570']
Stack 3 with items: ['0090018000_08062023014570', '0090018000_08062023014570']
Stack 4 with items: ['0090018000_08062023014570', '0090018000_08062023014570']
Stack 5 with items: ['0090018000_08062023014570', '0090018000_08062023014570']
Stack 6 with items: ['0090018000_08062023010584', '0090018000_08062023010584']
Stack 7 with items: ['0090018000_08062023010584', '0090018000_08062023007763']
Stack 8 with items: ['0090018000_08062023004640', '0090018000_08062023004640']
Stack 9 with items: ['0090018000_08062023004640', '0090018000_08062023004640']
Stack 10 with items: ['0090018000_08062023004640', '0090018000_08062023004640']
Stack 11 with items: ['0090018000_08062023004640', '0090018000_08062023004640']
Stack 12 with items: ['0090018000_08062023004640', '0090018000_08062023004640']
Stack 13 with items: ['0090018000_08062023004640', '0090018000_08062023004407']
Stack 14 with items: ['0090018000_08062023004407', '0090018000_08062023004407']
Heuristic packed all stacks
