dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202050619
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 1 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 2 with items: ['0090017100_14062023028213', '0090017100_14062023028213', '0090017100_14062023028213']
Stack 3 with items: ['0090017100_14062023028213', '0090017100_14062023024187', '0090017100_14062023028213']
Stack 4 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 5 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 6 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 7 with items: ['0090017100_14062023024187', '0090017100_14062023022077', '0090017100_14062023024187']
Stack 8 with items: ['0090017100_14062023023199', '0090017100_14062023023199', '0090017100_14062023023199']
Stack 9 with items: ['0090017100_14062023023199', '0090017100_14062023020633', '0090017100_14062023020633']
Stack 10 with items: ['0090017100_14062023022077', '0090017100_14062023022077', '0090017100_14062023022077']
Stack 11 with items: ['0090017100_14062023022077', '0090017100_14062023017831', '0090017100_14062023022077']
Stack 12 with items: ['0090017100_14062023020633', '0090017100_14062023020633', '0090017100_14062023020633']
Stack 13 with items: ['0090017100_14062023017831', '0090017100_14062023017831', '0090017100_14062023017831']
Stack 14 with items: ['0090017100_14062023017831', '0090017100_14062023017831', '0090017100_14062023017831']
Stack 15 with items: ['0090017100_14062023016697', '0090017100_14062023016697', '0090017100_14062023016697']
Stack 16 with items: ['0090017100_14062023016697', '0090017100_14062023016697', '0090017100_14062023016697']
Stack 17 with items: ['0090017100_14062023016697', '0090017100_14062023014475', '0090017100_14062023014475']
Stack 18 with items: ['0090017100_14062023014475', '0090017100_14062023014475', '0090017100_14062023014475']
Stack 19 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 20 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 21 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 22 with items: ['0090017100_14062023007032', '0090017100_14062023007032', '0090017100_14062023007032']
Stack 23 with items: ['0090017100_14062023007032', '0090017100_14062023002736', '0090017100_14062023007032']
Stack 24 with items: ['0090017100_14062023002736', '0090017100_14062023002736', '0090017100_14062023002736']
Stack 25 with items: ['0090017100_14062023005568', '0090017100_14062023005568']
Heuristic packed all stacks
