dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102541707
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023043303', '0091017300_27022023043303', '0091017300_27022023043303']
Stack 1 with items: ['0091017300_27022023043303', '0091017300_27022023039867', '0091017300_27022023039867']
Stack 2 with items: ['0091017300_27022023039867', '0091017300_27022023037501', '0091017300_27022023030117']
Stack 3 with items: ['0091017300_27022023030117', '0091017300_27022023030117', '0091017300_27022023030117']
Stack 4 with items: ['0091017300_27022023030117', '0091017300_27022023030117', '0091017300_27022023030117']
Stack 5 with items: ['0091017300_27022023030117', '0091017300_27022023021338', '0091017300_27022023030117']
Stack 6 with items: ['0091017300_27022023018008', '0091017300_27022023013924', '0091017300_27022023013924']
Stack 7 with items: ['0091017300_27022023013924', '0091017300_27022023013924', '0091017300_27022023013924']
Stack 8 with items: ['0091017300_27022023013924', '0091017300_27022023013924', '0091017300_27022023013924']
Stack 9 with items: ['0091017300_27022023013924', '0091017300_27022023013924', '0091017300_27022023013924']
Stack 10 with items: ['0091017300_27022023008429', '0091017300_27022023000853', '0091017300_27022023000853']
Heuristic packed all stacks
