dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023028874', '0090017100_14062023025006']
Stack 1 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 2 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 3 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 4 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 5 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 6 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 7 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 8 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 9 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 10 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 11 with items: ['0090017100_14062023024805', '0090017100_14062023023593']
Stack 12 with items: ['0090017100_14062023023134', '0090017100_14062023022300']
Stack 13 with items: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 14 with items: ['0090017100_14062023022300', '0090017100_14062023020046']
Stack 15 with items: ['0090017100_14062023019567', '0090017100_14062023018137']
Stack 16 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 17 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 18 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 19 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 20 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 21 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 22 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 23 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 24 with items: ['0090017100_14062023015418', '0090017100_14062023015418']
Stack 25 with items: ['0090017100_14062023014208', '0090017100_14062023014208']
Stack 26 with items: ['0090017100_14062023012445', '0090017100_14062023012445']
Stack 27 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 28 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 29 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 30 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 31 with items: ['0090017100_14062023007908', '0090017100_14062023005996']
Stack 32 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 33 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 34 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 35 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 36 with items: ['0090017100_14062023005996', '0090017100_14062023005809']
Stack 37 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 38 with items: ['0090017100_14062023005809', '0090017100_14062023002665']
Stack 39 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 40 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 41 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023023134', '0090017100_14062023022300']
Stack 13 missing: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 14 missing: ['0090017100_14062023022300', '0090017100_14062023020046']
Stack 15 missing: ['0090017100_14062023019567', '0090017100_14062023018137']
Stack 17 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 18 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 19 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 20 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 21 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 22 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 23 missing: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 24 missing: ['0090017100_14062023015418', '0090017100_14062023015418']
Stack 25 missing: ['0090017100_14062023014208', '0090017100_14062023014208']
Stack 27 missing: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 28 missing: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 29 missing: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 30 missing: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 31 missing: ['0090017100_14062023007908', '0090017100_14062023005996']
Stack 32 missing: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 33 missing: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 34 missing: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 35 missing: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 36 missing: ['0090017100_14062023005996', '0090017100_14062023005809']
Stack 37 missing: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 38 missing: ['0090017100_14062023005809', '0090017100_14062023002665']
Stack 39 missing: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 40 missing: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 41 missing: ['0090017100_14062023001673', '0090017100_14062023001673']
