dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P199396601
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090038200_03072022002866', '0090038200_03072022002866']
Stack 1 with items: ['0090038200_03072022002866', '0090038200_03072022002866']
Stack 2 with items: ['0090038200_03072022002866', '0090038200_03072022002866']
Stack 3 with items: ['0090038200_03072022002866', '0090038200_03072022002866']
Stack 4 with items: ['0090038200_03072022002866', '0090038200_03072022002866']
Stack 5 with items: ['0090038200_03072022002866', '0090038200_03072022002866']
Stack 6 with items: ['0090038200_03072022000656', '0090038200_03072022000656']
Stack 7 with items: ['0090038200_03072022000656', '0090038200_03072022000656']
Stack 8 with items: ['0090038200_03072022000656', '0090038200_03072022000656']
Stack 9 with items: ['0090038200_03072022000656', '0090038200_03072022000656']
Stack 10 with items: ['0090038200_03072022000656', '0090038200_03072022000656']
Stack 11 with items: ['0090038200_03072022000656', '0090038200_03072022000656']
Heuristic packed all stacks
