dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171060909
Min2DVol: 30.719999999999995 [m2]
Stack 0 with items: ['0090016900_08062023012386', '0090016900_08062023000090']
Stack 1 with items: ['0090016900_08062023001683', '0090016900_08062023001683']
Stack 2 with items: ['0090016900_08062023018006', '0090016900_08062023001683']
Stack 3 with items: ['0090016900_08062023036795', '0090016900_08062023036795']
Stack 4 with items: ['0090016900_08062023036795', '0090016900_08062023036795']
Stack 5 with items: ['0090016900_08062023003016', '0090016900_08062023036795']
Stack 6 with items: ['0090016900_08062023003016', '0090016900_08062023003016']
Stack 7 with items: ['0090016900_08062023003016', '0090016900_08062023003016']
Stack 8 with items: ['0090016900_08062023003016', '0090016900_08062023003016']
Stack 9 with items: ['0090016900_08062023036264', '0090016900_08062023036264']
Stack 10 with items: ['0090016900_08062023019419', '0090016900_08062023030138']
Heuristic packed all stacks
