dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023033133', '0090016900_28022023033133']
Stack 1 with items: ['0090016900_28022023033133', '0090016900_28022023033133']
Stack 2 with items: ['0090016900_28022023033133', '0090016900_28022023023908']
Stack 3 with items: ['0090016900_28022023008481', '0090016900_28022023008481']
Stack 4 with items: ['0090016900_28022023008481', '0090016900_28022023007090']
Stack 5 with items: ['0090016900_28022023007090', '0090016900_28022023007090']
Stack 6 with items: ['0090016900_28022023005402', '0090016900_28022023005402']
Stack 7 with items: ['0090016900_28022023005402', '0090016900_28022023005402']
Stack 8 with items: ['0090016900_28022023005402', '0090016900_28022023005402']
Stack 9 with items: ['0090016900_28022023005402', '0090016900_28022023005402']
Stack 10 with items: ['0090016900_28022023005402', '0090016900_28022023005402']
Stack 11 with items: ['0090016900_28022023005402', '0090016900_28022023005402']
Stack 12 with items: ['0090016900_28022023005402', '0090016900_28022023004045']
Stack 13 with items: ['0090016900_28022023004045', '0090016900_28022023004045']
Heuristic packed all stacks
