dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263063801
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396']
Stack 1 with items: ['0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396']
Stack 2 with items: ['0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396']
Stack 3 with items: ['0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396']
Stack 4 with items: ['0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396']
Stack 5 with items: ['0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396', '0090016900_03072022013396']
Stack 6 with items: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 7 with items: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 8 with items: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 9 with items: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 10 with items: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 11 with items: ['0090016900_03072022005038', '0090016900_03072022003762', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 12 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 13 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 14 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 15 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 16 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 17 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 18 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 19 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 20 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 21 with items: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 22 with items: ['0090016900_03072022003762', '0090016900_03072022003762']
Stacks not packed:
Stack 6 missing: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 7 missing: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 8 missing: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 9 missing: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 10 missing: ['0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 11 missing: ['0090016900_03072022005038', '0090016900_03072022003762', '0090016900_03072022005038', '0090016900_03072022005038']
Stack 19 missing: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 20 missing: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
Stack 21 missing: ['0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762', '0090016900_03072022003762']
