dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082038607
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 1 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 2 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 3 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 4 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 5 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 6 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 7 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 8 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 9 with items: ['0090016200_28022023032715', '0090016200_28022023024216']
Stack 10 with items: ['0090016200_28022023023098', '0090016200_28022023022522']
Stack 11 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 12 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 13 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 14 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 15 with items: ['0090016200_28022023022522', '0090016200_28022023013750']
Stack 16 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 17 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 18 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 19 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 20 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 12 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 13 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 14 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 15 missing: ['0090016200_28022023022522', '0090016200_28022023013750']
Stack 16 missing: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 17 missing: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 18 missing: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 19 missing: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 20 missing: ['0090016200_28022023013750', '0090016200_28022023013750']
