dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248521205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022006449', '0091017300_03072022004365', '0091017300_03072022006449']
Stack 1 with items: ['0091017300_03072022009805', '0091017300_03072022012451', '0091017300_03072022012451']
Stack 2 with items: ['0091017300_03072022000283', '0091017300_03072022008237', '0091017300_03072022008237']
Stack 3 with items: ['0091017300_03072022004365', '0091017300_03072022004365', '0091017300_03072022009805', '0091017300_03072022009805']
Stack 4 with items: ['0091017300_03072022000283', '0091017300_03072022008237', '0091017300_03072022008237']
Stack 5 with items: ['0091017300_03072022013543', '0091017300_03072022013543']
Stack 6 with items: ['0091017300_03072022013543', '0091017300_03072022013543']
Stack 7 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 8 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 9 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 10 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 11 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 12 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 13 with items: ['0091017300_03072022013115', '0091017300_03072022013115']
Stack 14 with items: ['0091017300_03072022004245', '0091017300_03072022004245']
Stack 15 with items: ['0091017300_03072022004245', '0091017300_03072022004245']
Stack 16 with items: ['0091017300_03072022003607', '0091017300_03072022003607']
Stack 17 with items: ['0091017300_03072022003607', '0091017300_03072022003278']
Stack 18 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 19 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 20 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 21 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 22 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 23 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 24 with items: ['0091017300_03072022003278', '0091017300_03072022003278']
Stack 25 with items: ['0091017300_03072022001483', '0091017300_03072022001483']
Heuristic packed all stacks
