dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072581807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023036605', '0091017200_27022023036605', '0091017200_27022023036605']
Stack 1 with items: ['0091017200_27022023036605', '0091017200_27022023036605', '0091017200_27022023036605']
Stack 2 with items: ['0091017200_27022023036605', '0091017200_27022023036605', '0091017200_27022023036605']
Stack 3 with items: ['0091017200_27022023036605', '0091017200_27022023028480', '0091017200_27022023028480']
Stack 4 with items: ['0091017200_27022023028480', '0091017200_27022023028480', '0091017200_27022023028480']
Stack 5 with items: ['0091017200_27022023028480', '0091017200_27022023028480', '0091017200_27022023028480']
Stack 6 with items: ['0091017200_27022023012655', '0091017200_27022023012655', '0091017200_27022023012655']
Stack 7 with items: ['0091017200_27022023012655', '0091017200_27022023012655', '0091017200_27022023012655']
Stack 8 with items: ['0091017200_27022023012655', '0091017200_27022023012655', '0091017200_27022023012655']
Stack 9 with items: ['0091017200_27022023012655', '0091017200_27022023007416', '0091017200_27022023012655']
Stack 10 with items: ['0091017200_27022023007416', '0091017200_27022023007416', '0091017200_27022023007416']
Stack 11 with items: ['0091017200_27022023007416', '0091017200_27022023007416', '0091017200_27022023007416']
Stack 12 with items: ['0091017200_27022023007416', '0091017200_27022023007416', '0091017200_27022023007416']
Stack 13 with items: ['0091017200_27022023007416', '0091017200_27022023006471', '0091017200_27022023006471']
Stack 14 with items: ['0091017200_27022023006471', '0091017200_27022023006471', '0091017200_27022023006471']
Heuristic packed all stacks
