dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112541553
Min2DVol: 31.056000000000004 [m2]
Stack 0 with items: ['0091017300_27022023042274', '0091017300_27022023040242', '0091017300_27022023028625']
Stack 1 with items: ['0091017300_27022023027463', '0091017300_27022023027463', '0091017300_27022023027463']
Stack 2 with items: ['0091017300_27022023027463', '0091017300_27022023027463', '0091017300_27022023027463']
Stack 3 with items: ['0091017300_27022023027463', '0091017300_27022023027463', '0091017300_27022023027463']
Stack 4 with items: ['0091017300_27022023027463', '0091017300_27022023022638', '0091017300_27022023027463']
Stack 5 with items: ['0091017300_27022023022638', '0091017300_27022023021344', '0091017300_27022023021344']
Stack 6 with items: ['0091017300_27022023018625', '0091017300_27022023018625', '0091017300_27022023018625']
Stack 7 with items: ['0091017300_27022023017140', '0091017300_27022023004169', '0091017300_27022023003971']
Stack 8 with items: ['0091017300_27022023003971', '0091017300_27022023003971', '0091017300_27022023003971']
Stack 9 with items: ['0091017300_27022023003971', '0091017300_27022023003971', '0091017300_27022023003971']
Stack 10 with items: ['0091017300_27022023003971', '0091017300_27022023003971', '0091017300_27022023003971']
Stack 11 with items: ['0091017300_27022023003971', '0091017300_27022023003971', '0091017300_27022023003971']
Stack 12 with items: ['0091017300_27022023040250', '0091017300_27022023040250', '0091017300_27022023040250']
Stack 13 with items: ['0091017300_27022023028652', '0091017300_27022023028652', '0091017300_27022023028652']
Heuristic packed all stacks
