dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114421701
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_28022023005206', '0090017000_28022023005206', '0090017000_28022023005206']
Stack 1 with items: ['0090017000_28022023005206', '0090017000_28022023005206', '0090017000_28022023005206']
Stack 2 with items: ['0090017000_28022023003441', '0090017000_28022023003441', '0090017000_28022023003441']
Stack 3 with items: ['0090017000_28022023003441', '0090017000_28022023003441', '0090017000_28022023003441']
Stack 4 with items: ['0090017000_28022023003441']
Stack 5 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 6 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 7 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 8 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 9 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 10 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 11 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 12 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 13 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Stack 14 with items: ['0090017000_28022023011464', '0090017000_28022023011464']
Heuristic packed all stacks
