dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 31.323434999999993 [m2]
Stack 0 with items: ['0090017100_08062023012875', '0090017100_08062023012875', '0090017100_08062023012875']
Stack 1 with items: ['0090017100_08062023012875', '0090017100_08062023012875', '0090017100_08062023012875']
Stack 2 with items: ['0090017100_08062023001123', '0090017100_08062023021932', '0090017100_08062023021932']
Stack 3 with items: ['0090017100_08062023028975', '0090017100_08062023012875', '0090017100_08062023001995']
Stack 4 with items: ['0090017100_08062023015806', '0090017100_08062023015806', '0090017100_08062023021932']
Stack 5 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 6 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 7 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 8 with items: ['0090017100_08062023027190', '0090017100_08062023025001', '0090017100_08062023027190']
Stack 9 with items: ['0090017100_08062023025001', '0090017100_08062023023509', '0090017100_08062023025001']
Stack 10 with items: ['0090017100_08062023023509', '0090017100_08062023021409', '0090017100_08062023023509']
Stack 11 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 12 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 13 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 14 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 15 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 16 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 17 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 18 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 19 with items: ['0090017100_08062023006717', '0090017100_08062023006717', '0090017100_08062023006717']
Stack 20 with items: ['0090017100_08062023006717', '0090017100_08062023005591', '0090017100_08062023006717']
Stack 21 with items: ['0090017100_08062023005591', '0090017100_08062023005591', '0090017100_08062023005591']
Stack 22 with items: ['0090017100_08062023005591', '0090017100_08062023005249', '0090017100_08062023005591']
Stack 23 with items: ['0090017100_08062023005249', '0090017100_08062023004974', '0090017100_08062023001780']
Stack 24 with items: ['0090017100_08062023004970', '0090017100_08062023007286', '0090017100_08062023011084']
Stack 25 with items: ['0090017100_08062023022864', '0090017100_08062023021883', '0090017100_08062023021316', '0090017100_08062023029166']
Heuristic packed all stacks
