dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327385401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_26102022009766', '0090038300_26102022009766', '0090038300_26102022009766']
Stack 1 with items: ['0090038300_26102022009766', '0090038300_26102022009766', '0090038300_26102022009766']
Stack 2 with items: ['0090038300_26102022009766', '0090038300_26102022009766', '0090038300_26102022009766']
Stack 3 with items: ['0090038300_26102022009766', '0090038300_26102022009766', '0090038300_26102022009766']
Stack 4 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 5 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 6 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 7 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 8 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 9 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 10 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 11 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 12 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 13 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 14 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 15 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 16 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 17 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Stack 18 with items: ['0090038300_26102022000821', '0090038300_26102022000821', '0090038300_26102022000821']
Heuristic packed all stacks
