dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_08062023012658', '0090017100_08062023012658']
Stack 1 with items: ['0090017100_08062023012658', '0090017100_08062023012658']
Stack 2 with items: ['0090017100_08062023012658', '0090017100_08062023012658']
Stack 3 with items: ['0090017100_08062023012658', '0090017100_08062023012658']
Stack 4 with items: ['0090017100_08062023012658', '0090017100_08062023012658']
Stack 5 with items: ['0090017100_08062023012658', '0090017100_08062023011259']
Stack 6 with items: ['0090017100_08062023011259', '0090017100_08062023011259']
Stack 7 with items: ['0090017100_08062023011259', '0090017100_08062023011259']
Stack 8 with items: ['0090017100_08062023011259', '0090017100_08062023011259']
Stack 9 with items: ['0090017100_08062023011259', '0090017100_08062023011259']
Stack 10 with items: ['0090017100_08062023011259', '0090017100_08062023011259']
Stack 11 with items: ['0090017100_08062023011259', '0090017100_08062023004967']
Stack 12 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 13 with items: ['0090017100_08062023013276', '0090017100_08062023017848']
Heuristic packed all stacks
