dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031210', '0090016900_28022023031210']
Stack 1 with items: ['0090016900_28022023024342', '0090016900_28022023024342']
Stack 2 with items: ['0090016900_28022023023452', '0090016900_28022023021746']
Stack 3 with items: ['0090016900_28022023021746', '0090016900_28022023021746']
Stack 4 with items: ['0090016900_28022023021746', '0090016900_28022023016425']
Stack 5 with items: ['0090016900_28022023016425', '0090016900_28022023016425']
Stack 6 with items: ['0090016900_28022023016425', '0090016900_28022023012056']
Stack 7 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 8 with items: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 9 with items: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 10 with items: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 11 with items: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 12 with items: ['0090016900_28022023009033', '0090016900_28022023008095']
Stack 13 with items: ['0090016900_28022023008095', '0090016900_28022023008095']
Stack 14 with items: ['0090016900_28022023008095', '0090016900_28022023008095']
Stack 15 with items: ['0090016900_28022023003607', '0090016900_28022023003607']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023023452', '0090016900_28022023021746']
Stack 6 missing: ['0090016900_28022023016425', '0090016900_28022023012056']
Stack 8 missing: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 9 missing: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 10 missing: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 11 missing: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 12 missing: ['0090016900_28022023009033', '0090016900_28022023008095']
Stack 13 missing: ['0090016900_28022023008095', '0090016900_28022023008095']
Stack 14 missing: ['0090016900_28022023008095', '0090016900_28022023008095']
Stack 15 missing: ['0090016900_28022023003607', '0090016900_28022023003607']
