dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P100730403
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_28022023014224', '0090018000_28022023005832', '0090018000_28022023008224', '0090018000_28022023003724']
Stack 1 with items: ['0090018000_28022023000501', '0090018000_28022023009061']
Stack 2 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 3 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 4 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 5 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 6 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 7 with items: ['0090018000_28022023005105', '0090018000_28022023004770', '0090018000_28022023005105']
Stack 8 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 9 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 10 with items: ['0090018000_28022023013350', '0090018000_28022023013350', '0090018000_28022023013350']
Stack 11 with items: ['0090018000_28022023013350', '0090018000_28022023013110', '0090018000_28022023013350']
Stack 12 with items: ['0090018000_28022023013110', '0090018000_28022023010640', '0090018000_28022023013110']
Stack 13 with items: ['0090018000_28022023010640', '0090018000_28022023010640', '0090018000_28022023010640']
Stack 14 with items: ['0090018000_28022023010640', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 15 with items: ['0090018000_28022023010286', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 16 with items: ['0090018000_28022023010286', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 17 with items: ['0090018000_28022023010286', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 18 with items: ['0090018000_28022023010286', '0090018000_28022023010190', '0090018000_28022023010286']
Stack 19 with items: ['0090018000_28022023010190', '0090018000_28022023010190', '0090018000_28022023010190']
Stack 20 with items: ['0090018000_28022023010190', '0090018000_28022023010190', '0090018000_28022023010190']
Stack 21 with items: ['0090018000_28022023010190', '0090018000_28022023010190', '0090018000_28022023010190']
Stack 22 with items: ['0090018000_28022023010190', '0090018000_28022023006119', '0090018000_28022023010190']
Stack 23 with items: ['0090018000_28022023006119', '0090018000_28022023006119', '0090018000_28022023006119']
Stack 24 with items: ['0090018000_28022023006119', '0090018000_28022023006119', '0090018000_28022023006119']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023014224', '0090018000_28022023005832', '0090018000_28022023008224', '0090018000_28022023003724']
