dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P344360153
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 1 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 2 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 3 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 4 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 5 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 6 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 7 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 8 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 9 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 10 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 11 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 12 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 13 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 14 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 15 with items: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 16 with items: ['0090038300_26102022005692', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 17 with items: ['0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692']
Stack 18 with items: ['0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692']
Stacks not packed:
Stack 8 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 9 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 10 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 11 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 12 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 13 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 14 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 15 missing: ['0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 16 missing: ['0090038300_26102022005692', '0090038300_26102022009203', '0090038300_26102022009203', '0090038300_26102022009203']
Stack 17 missing: ['0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692', '0090038300_26102022005692']
