dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087156201
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023012067', '0090017100_28022023012067', '0090017100_28022023012067', '0090017100_28022023012067']
Stack 1 with items: ['0090017100_28022023012154', '0090017100_28022023019475', '0090017100_28022023021109']
Stack 2 with items: ['0090017100_28022023016325', '0090017100_28022023002856', '0090017100_28022023016325']
Stack 3 with items: ['0090017100_28022023013205', '0090017100_28022023013205', '0090017100_28022023013205']
Stack 4 with items: ['0090017100_28022023023375', '0090017100_28022023002856', '0090017100_28022023023375']
Stack 5 with items: ['0090017100_28022023026973', '0090017100_28022023022123']
Stack 6 with items: ['0090017100_28022023021762', '0090017100_28022023021762']
Stack 7 with items: ['0090017100_28022023019985', '0090017100_28022023011135']
Stack 8 with items: ['0090017100_28022023011135', '0090017100_28022023011135']
Stack 9 with items: ['0090017100_28022023011135', '0090017100_28022023007892']
Stack 10 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 11 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 12 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 13 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 14 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 15 with items: ['0090017100_28022023007892', '0090017100_28022023004062']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 14 missing: ['0090017100_28022023007892', '0090017100_28022023007892']
