dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P315406201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 1 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 2 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 3 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 4 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 5 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 6 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 7 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 8 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 9 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 10 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 11 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 12 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 13 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 14 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 15 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 16 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 17 with items: ['0090016800_26102022008169', '0090016800_26102022007902', '0090016800_26102022007902']
Stack 18 with items: ['0090016800_26102022007902', '0090016800_26102022007902', '0090016800_26102022007902']
Stack 19 with items: ['0090016800_26102022007902', '0090016800_26102022007669', '0090016800_26102022007669']
Stack 20 with items: ['0090016800_26102022007669', '0090016800_26102022007669', '0090016800_26102022007669']
Heuristic packed all stacks
