dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104215307
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027776', '0090016900_28022023026910', '0090016900_28022023027776']
Stack 1 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 2 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 3 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 4 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 5 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 6 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 7 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 8 with items: ['0090016900_28022023026910', '0090016900_28022023025724', '0090016900_28022023026910']
Stack 9 with items: ['0090016900_28022023025724', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 10 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 11 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 12 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 13 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 14 with items: ['0090016900_28022023015790', '0090016900_28022023015790', '0090016900_28022023015790']
Stack 15 with items: ['0090016900_28022023015790', '0090016900_28022023001926', '0090016900_28022023015790']
Stack 16 with items: ['0090016900_28022023001926', '0090016900_28022023001926', '0090016900_28022023001926']
Stack 17 with items: ['0090016900_28022023001926', '0090016900_28022023001926', '0090016900_28022023001926']
Stack 18 with items: ['0090016900_28022023001926', '0090016900_28022023001926', '0090016900_28022023001926']
Stack 19 with items: ['0090016900_28022023001926', '0090016900_28022023001926', '0090016900_28022023001926']
Stack 20 with items: ['0090016900_28022023001926', '0090016900_28022023001926', '0090016900_28022023001926']
Stack 21 with items: ['0090016900_28022023001926', '0090016900_28022023001926']
Heuristic packed all stacks
