dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069547405
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 1 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 2 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 3 with items: ['0091017200_28022023036141', '0091017200_28022023036141', '0091017200_28022023036141']
Stack 4 with items: ['0091017200_28022023036141', '0091017200_28022023035988', '0091017200_28022023036141']
Stack 5 with items: ['0091017200_28022023027179', '0091017200_28022023027179', '0091017200_28022023027179']
Stack 6 with items: ['0091017200_28022023026478', '0091017200_28022023026478', '0091017200_28022023026478']
Stack 7 with items: ['0091017200_28022023018234', '0091017200_28022023013597', '0091017200_28022023013374']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023026478', '0091017200_28022023026478', '0091017200_28022023026478']
Stack 7 missing: ['0091017200_28022023018234', '0091017200_28022023013597', '0091017200_28022023013374']
