dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 1 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 2 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 3 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 4 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 5 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 6 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 7 with items: ['0090016900_27022023042547', '0090016900_27022023042547']
Stack 8 with items: ['0090016900_27022023029724', '0090016900_27022023029724']
Stack 9 with items: ['0090016900_27022023029724', '0090016900_27022023029724']
Stack 10 with items: ['0090016900_27022023029724', '0090016900_27022023024412']
Stack 11 with items: ['0090016900_27022023024412', '0090016900_27022023024412']
Stack 12 with items: ['0090016900_27022023024412', '0090016900_27022023024412']
Stack 13 with items: ['0090016900_27022023024412', '0090016900_27022023024412']
Stack 14 with items: ['0090016900_27022023024412', '0090016900_27022023024412']
Stack 15 with items: ['0090016900_27022023024412', '0090016900_27022023018077']
Stack 16 with items: ['0090016900_27022023018077', '0090016900_27022023018077']
Stack 17 with items: ['0090016900_27022023018077', '0090016900_27022023018077']
Stack 18 with items: ['0090016900_27022023018077', '0090016900_27022023018077']
Stack 19 with items: ['0090016900_27022023018077', '0090016900_27022023018077']
Stack 20 with items: ['0090016900_27022023018077', '0090016900_27022023018077']
Stack 21 with items: ['0090016900_27022023018077', '0090016900_27022023018077']
Stack 22 with items: ['0090016900_27022023017754', '0090016900_27022023017754']
Stack 23 with items: ['0090016900_27022023017754', '0090016900_27022023017754']
Stack 24 with items: ['0090016900_27022023017754', '0090016900_27022023017754']
Stack 25 with items: ['0090016900_27022023017754', '0090016900_27022023003721']
Heuristic packed all stacks
