dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089334505
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048239', '0090016900_27022023048239', '0090016900_27022023048239']
Stack 1 with items: ['0090016900_27022023048239', '0090016900_27022023048239', '0090016900_27022023048239']
Stack 2 with items: ['0090016900_27022023048239', '0090016900_27022023046070', '0090016900_27022023046070']
Stack 3 with items: ['0090016900_27022023046070', '0090016900_27022023039395', '0090016900_27022023046070']
Stack 4 with items: ['0090016900_27022023039395', '0090016900_27022023039395', '0090016900_27022023039395']
Stack 5 with items: ['0090016900_27022023039395', '0090016900_27022023039395', '0090016900_27022023039395']
Stack 6 with items: ['0090016900_27022023039395', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 7 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 8 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 9 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 10 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 11 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 12 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 13 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 14 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 15 with items: ['0090016900_27022023022960', '0090016900_27022023022960', '0090016900_27022023022960']
Stack 16 with items: ['0090016900_27022023022960', '0090016900_27022023012467', '0090016900_27022023022960']
Stack 17 with items: ['0090016900_27022023012467', '0090016900_27022023012467', '0090016900_27022023012467']
Stack 18 with items: ['0090016900_27022023012467', '0090016900_27022023012467']
Heuristic packed all stacks
