dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P194629401
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_03072022002838', '0091017700_03072022001773', '0091017700_03072022002838']
Stack 1 with items: ['0091017700_03072022002838', '0091017700_03072022001773', '0091017700_03072022002838']
Stack 2 with items: ['0091017700_03072022002838', '0091017700_03072022001042', '0091017700_03072022002838']
Stack 3 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 4 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 5 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 6 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 7 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 8 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 9 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 10 with items: ['0091017700_03072022002838', '0091017700_03072022002838']
Stack 11 with items: ['0091017700_03072022002838', '0091017700_03072022002527']
Stack 12 with items: ['0091017700_03072022002339', '0091017700_03072022002339']
Stack 13 with items: ['0091017700_03072022002339', '0091017700_03072022002339']
Stack 14 with items: ['0091017700_03072022002339', '0091017700_03072022002339']
Stack 15 with items: ['0091017700_03072022002339', '0091017700_03072022002339']
Stack 16 with items: ['0091017700_03072022002339', '0091017700_03072022002339']
Stack 17 with items: ['0091017700_03072022002339', '0091017700_03072022002339']
Heuristic packed all stacks
