dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_27022023034730', '0090017100_27022023031146', '0090017100_27022023027635']
Stack 1 with items: ['0090017100_27022023027635', '0090017100_27022023027635', '0090017100_27022023027635']
Stack 2 with items: ['0090017100_27022023027635', '0090017100_27022023027635', '0090017100_27022023027635']
Stack 3 with items: ['0090017100_27022023027635', '0090017100_27022023027635', '0090017100_27022023027635']
Stack 4 with items: ['0090017100_27022023027635', '0090017100_27022023027635', '0090017100_27022023027635']
Stack 5 with items: ['0090017100_27022023027635', '0090017100_27022023027635', '0090017100_27022023027635']
Stack 6 with items: ['0090017100_27022023027635', '0090017100_27022023027635', '0090017100_27022023027635']
Stack 7 with items: ['0090017100_27022023027635', '0090017100_27022023014903', '0090017100_27022023027635']
Stack 8 with items: ['0090017100_27022023014903', '0090017100_27022023014903', '0090017100_27022023014903']
Stack 9 with items: ['0090017100_27022023014903', '0090017100_27022023014903', '0090017100_27022023014903']
Stack 10 with items: ['0090017100_27022023014903', '0090017100_27022023013536', '0090017100_27022023014903']
Stack 11 with items: ['0090017100_27022023013536', '0090017100_27022023013536', '0090017100_27022023013536']
Stack 12 with items: ['0090017100_27022023013536', '0090017100_27022023013536', '0090017100_27022023013536']
Stack 13 with items: ['0090017100_27022023013536', '0090017100_27022023013536', '0090017100_27022023013536']
Stack 14 with items: ['0090017100_27022023013536', '0090017100_27022023013536', '0090017100_27022023013536']
Stack 15 with items: ['0090017100_27022023013536', '0090017100_27022023013536', '0090017100_27022023013536']
Stack 16 with items: ['0090017100_27022023013536', '0090017100_27022023013536', '0090017100_27022023013536']
Stack 17 with items: ['0090017100_27022023012806', '0090017100_27022023012806', '0090017100_27022023012806']
Stack 18 with items: ['0090017100_27022023012806', '0090017100_27022023012806', '0090017100_27022023012806']
Stack 19 with items: ['0090017100_27022023012806', '0090017100_27022023012806', '0090017100_27022023012806']
Heuristic packed all stacks
