dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P189066101
Min2DVol: 28.709999999999983 [m2]
Stack 0 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 1 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 2 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 3 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 4 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 5 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 6 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 7 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 8 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 9 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 10 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 11 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 12 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 13 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 14 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 15 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 16 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 17 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 18 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 19 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 20 with items: ['0090016900_14062023029584', '0090016900_14062023029368']
Stack 21 with items: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 22 with items: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 23 with items: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 24 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 25 with items: ['0090016900_14062023018094', '0090016900_14062023018094']
Stack 26 with items: ['0090016900_14062023018094', '0090016900_14062023018094']
Stack 27 with items: ['0090016900_14062023018094', '0090016900_14062023018094']
Stack 28 with items: ['0090016900_14062023018094', '0090016900_14062023012638']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 13 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 14 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 15 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 16 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 17 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 18 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 19 missing: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 20 missing: ['0090016900_14062023029584', '0090016900_14062023029368']
Stack 21 missing: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 22 missing: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 23 missing: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 24 missing: ['0090016900_14062023028820', '0090016900_14062023028820']
