dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P264513001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 1 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 2 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 3 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 4 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 5 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 6 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 7 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 8 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 9 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 10 with items: ['0091017200_03072022007560', '0091017200_03072022006208', '0091017200_03072022007560']
Stack 11 with items: ['0091017200_03072022006208', '0091017200_03072022004997', '0091017200_03072022004033']
Stack 12 with items: ['0091017200_03072022004033', '0091017200_03072022001905', '0091017200_03072022001905']
Stacks not packed:
Stack 11 missing: ['0091017200_03072022006208', '0091017200_03072022004997', '0091017200_03072022004033']
Stack 12 missing: ['0091017200_03072022004033', '0091017200_03072022001905', '0091017200_03072022001905']
