dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_27022023003563', '0091017200_27022023003563', '0091017200_27022023003563']
Stack 1 with items: ['0091017200_27022023003563', '0091017200_27022023003563', '0091017200_27022023003563']
Stack 2 with items: ['0091017200_27022023003563', '0091017200_27022023003563', '0091017200_27022023003563']
Stack 3 with items: ['0091017200_27022023003563', '0091017200_27022023003563', '0091017200_27022023003563']
Stack 4 with items: ['0091017200_27022023003563', '0091017200_27022023003563', '0091017200_27022023003563']
Stack 5 with items: ['0091017200_27022023003563', '0091017200_27022023003563', '0091017200_27022023003563']
Stack 6 with items: ['0091017200_27022023002322', '0091017200_27022023002322', '0091017200_27022023002322']
Stack 7 with items: ['0091017200_27022023002322', '0091017200_27022023002322', '0091017200_27022023002322']
Stack 8 with items: ['0091017200_27022023062111', '0091017200_27022023010345', '0091017200_27022023009831']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023062111', '0091017200_27022023010345', '0091017200_27022023009831']
