dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730901
Min2DVol: 31.21375000000001 [m2]
Stack 0 with items: ['0090018000_28022023002674', '0090018000_28022023002674']
Stack 1 with items: ['0090018000_28022023002674', '0090018000_28022023002674']
Stack 2 with items: ['0090018000_28022023002674', '0090018000_28022023002674']
Stack 3 with items: ['0090018000_28022023004248', '0090018000_28022023004248']
Stack 4 with items: ['0090018000_28022023002674', '0090018000_28022023002674']
Stack 5 with items: ['0090018000_28022023002674', '0090018000_28022023002674']
Stack 6 with items: ['0090018000_28022023014264', '0090018000_28022023014264']
Stack 7 with items: ['0090018000_28022023014264', '0090018000_28022023014264']
Stack 8 with items: ['0090018000_28022023014264', '0090018000_28022023014264']
Stack 9 with items: ['0090018000_28022023003131', '0090018000_28022023014264']
Stack 10 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 11 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 12 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 13 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 14 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 15 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 16 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 17 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 18 with items: ['0090018000_28022023003131']
Stacks not packed:
Stack 8 missing: ['0090018000_28022023014264', '0090018000_28022023014264']
Stack 9 missing: ['0090018000_28022023003131', '0090018000_28022023014264']
Stack 10 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 11 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 12 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 13 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 14 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 15 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 16 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 17 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
