dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201051407
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023000455', '0090017100_08062023025409']
Stack 1 with items: ['0090017100_08062023026693', '0090017100_08062023026693']
Stack 2 with items: ['0090017100_08062023008112', '0090017100_08062023008112']
Stack 3 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 4 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 5 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 6 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 7 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 8 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 9 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 10 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 11 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 12 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 13 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 14 with items: ['0090017100_08062023005984', '0090017100_08062023005509']
Heuristic packed all stacks
