dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P073449405
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016800_28022023000847', '0090016800_28022023000847', '0090016800_28022023000847']
Stack 1 with items: ['0090016800_28022023019488', '0090016800_28022023019488', '0090016800_28022023019488']
Stack 2 with items: ['0090016800_28022023019488', '0090016800_28022023019488', '0090016800_28022023019488']
Stack 3 with items: ['0090016800_28022023019401', '0090016800_28022023019401', '0090016800_28022023019401']
Stack 4 with items: ['0090016800_28022023019401', '0090016800_28022023019401', '0090016800_28022023019401']
Stack 5 with items: ['0090016800_28022023019401', '0090016800_28022023019401', '0090016800_28022023019401']
Stack 6 with items: ['0090016800_28022023019401', '0090016800_28022023018095', '0090016800_28022023015764']
Stack 7 with items: ['0090016800_28022023015764', '0090016800_28022023015764', '0090016800_28022023015764']
Stack 8 with items: ['0090016800_28022023015764', '0090016800_28022023015764', '0090016800_28022023015764']
Stack 9 with items: ['0090016800_28022023015764', '0090016800_28022023011761', '0090016800_28022023015764']
Stack 10 with items: ['0090016800_28022023011189', '0090016800_28022023011189', '0090016800_28022023011189']
Stack 11 with items: ['0090016800_28022023011189', '0090016800_28022023008521', '0090016800_28022023005430']
Stack 12 with items: ['0090016800_28022023005430', '0090016800_28022023005430', '0090016800_28022023005430']
Stack 13 with items: ['0090016800_28022023005430', '0090016800_28022023003887', '0090016800_28022023005430']
Stack 14 with items: ['0090016800_28022023003887', '0090016800_28022023003887', '0090016800_28022023003887']
Stack 15 with items: ['0090016800_28022023003887', '0090016800_28022023003887', '0090016800_28022023003887']
Stack 16 with items: ['0090016800_28022023003887', '0090016800_28022023000993', '0090016800_28022023000993']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023000847', '0090016800_28022023000847', '0090016800_28022023000847']
