dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105384815
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023028365', '0090038300_28022023028365', '0090038300_28022023028365']
Stack 1 with items: ['0090038300_28022023028365', '0090038300_28022023027510', '0090038300_28022023028365']
Stack 2 with items: ['0090038300_28022023027510', '0090038300_28022023027510', '0090038300_28022023027510']
Stack 3 with items: ['0090038300_28022023027510', '0090038300_28022023024393', '0090038300_28022023021602']
Stack 4 with items: ['0090038300_28022023021602', '0090038300_28022023021602', '0090038300_28022023021602']
Stack 5 with items: ['0090038300_28022023021602', '0090038300_28022023021602', '0090038300_28022023021602']
Stack 6 with items: ['0090038300_28022023019697', '0090038300_28022023019697', '0090038300_28022023019697']
Stack 7 with items: ['0090038300_28022023019697', '0090038300_28022023019697', '0090038300_28022023019697']
Stack 8 with items: ['0090038300_28022023019697', '0090038300_28022023019697', '0090038300_28022023019697']
Stack 9 with items: ['0090038300_28022023015513', '0090038300_28022023015513', '0090038300_28022023015513']
Stack 10 with items: ['0090038300_28022023014000', '0090038300_28022023014000', '0090038300_28022023014000']
Stack 11 with items: ['0090038300_28022023014000', '0090038300_28022023014000', '0090038300_28022023014000']
Stack 12 with items: ['0090038300_28022023014000', '0090038300_28022023012976', '0090038300_28022023012976']
Stack 13 with items: ['0090038300_28022023012976', '0090038300_28022023012976', '0090038300_28022023012976']
Stack 14 with items: ['0090038300_28022023012976', '0090038300_28022023011428', '0090038300_28022023012976']
Stack 15 with items: ['0090038300_28022023011428', '0090038300_28022023010442', '0090038300_28022023010442']
Stack 16 with items: ['0090038300_28022023010442', '0090038300_28022023010442', '0090038300_28022023010442']
Stack 17 with items: ['0090038300_28022023010442', '0090038300_28022023010442', '0090038300_28022023010442']
Stack 18 with items: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 19 with items: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 20 with items: ['0090038300_28022023007274', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 21 with items: ['0090038300_28022023005961', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 22 with items: ['0090038300_28022023005961', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 23 with items: ['0090038300_28022023005961', '0090038300_28022023005897', '0090038300_28022023005897']
Stack 24 with items: ['0090038300_28022023005897', '0090038300_28022023005897', '0090038300_28022023005897']
Stack 25 with items: ['0090038300_28022023005897', '0090038300_28022023003115', '0090038300_28022023005897']
Stack 26 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stack 27 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023005961', '0090038300_28022023005897', '0090038300_28022023005897']
Stack 24 missing: ['0090038300_28022023005897', '0090038300_28022023005897', '0090038300_28022023005897']
