dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 1 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 2 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 3 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 4 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 5 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 6 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 7 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 8 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 9 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 10 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 11 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 12 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 13 with items: ['0090016900_28022023004520', '0090016900_28022023003596']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 12 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
