dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P206383105
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023008755', '0090038300_14062023008755']
Stack 1 with items: ['0090038300_14062023008755', '0090038300_14062023008755']
Stack 2 with items: ['0090038300_14062023008755', '0090038300_14062023008755']
Stack 3 with items: ['0090038300_14062023008755', '0090038300_14062023006809']
Stack 4 with items: ['0090038300_14062023006809', '0090038300_14062023006809']
Stack 5 with items: ['0090038300_14062023006809', '0090038300_14062023006809']
Stack 6 with items: ['0090038300_14062023006809', '0090038300_14062023006809']
Stack 7 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 8 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 9 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 10 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 11 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 12 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 13 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 14 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 15 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 16 with items: ['0090038300_14062023005409', '0090038300_14062023005409']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 9 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 10 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 11 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 12 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 13 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 14 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 15 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
Stack 16 missing: ['0090038300_14062023005409', '0090038300_14062023005409']
