dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094420403
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035859', '0090017000_27022023035859', '0090017000_27022023035859']
Stack 1 with items: ['0090017000_27022023035859', '0090017000_27022023035859', '0090017000_27022023035859']
Stack 2 with items: ['0090017000_27022023035859', '0090017000_27022023035859', '0090017000_27022023035859']
Stack 3 with items: ['0090017000_27022023032059', '0090017000_27022023032059', '0090017000_27022023032059']
Stack 4 with items: ['0090017000_27022023032059', '0090017000_27022023032059', '0090017000_27022023032059']
Stack 5 with items: ['0090017000_27022023032059', '0090017000_27022023026619', '0090017000_27022023026619']
Stack 6 with items: ['0090017000_27022023027278', '0090017000_27022023027278', '0090017000_27022023027278']
Stack 7 with items: ['0090017000_27022023027278', '0090017000_27022023024521', '0090017000_27022023024050']
Stack 8 with items: ['0090017000_27022023022539', '0090017000_27022023021851', '0090017000_27022023021851']
Stack 9 with items: ['0090017000_27022023019714', '0090017000_27022023004532', '0090017000_27022023002178']
Stack 10 with items: ['0090017000_27022023008311', '0090017000_27022023007578', '0090017000_27022023007578']
Stack 11 with items: ['0090017000_27022023007578', '0090017000_27022023007578', '0090017000_27022023007578']
Stack 12 with items: ['0090017000_27022023007578', '0090017000_27022023007578', '0090017000_27022023007578']
Stack 13 with items: ['0090017000_27022023007578', '0090017000_27022023002502', '0090017000_27022023007578']
Stack 14 with items: ['0090017000_27022023003638', '0090017000_27022023003638', '0090017000_27022023003638']
Stack 15 with items: ['0090017000_27022023012501', '0090017000_27022023013161', '0090017000_27022023026306', '0090017000_27022023036249']
Stack 16 with items: ['0090017000_27022023003638', '0090017000_27022023003638', '0090017000_27022023003638']
Stack 17 with items: ['0090017000_27022023003638', '0090017000_27022023003638', '0090017000_27022023022523']
Stack 18 with items: ['0090017000_27022023003638', '0090017000_27022023003638', '0090017000_27022023003638']
Stack 19 with items: ['0090017000_27022023003638', '0090017000_27022023003638', '0090017000_27022023003638']
Stack 20 with items: ['0090017000_27022023008758', '0090017000_27022023003638', '0090017000_27022023003638']
Stack 21 with items: ['0090017000_27022023017061', '0090017000_27022023003638', '0090017000_27022023017061']
Stack 22 with items: ['0090017000_27022023017061', '0090017000_27022023017061', '0090017000_27022023017061']
Stack 23 with items: ['0090017000_27022023017061', '0090017000_27022023017061', '0090017000_27022023017061']
Stacks not packed:
Stack 14 missing: ['0090017000_27022023003638', '0090017000_27022023003638', '0090017000_27022023003638']
