dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 1 with items: ['0090016900_28022023010003', '0090016900_28022023008246']
Stack 2 with items: ['0090016900_28022023008246', '0090016900_28022023008246']
Stack 3 with items: ['0090016900_28022023008246', '0090016900_28022023008246']
Stack 4 with items: ['0090016900_28022023008246', '0090016900_28022023008246']
Stack 5 with items: ['0090016900_28022023008246', '0090016900_28022023008246']
Stack 6 with items: ['0090016900_28022023008246', '0090016900_28022023008246']
Stack 7 with items: ['0090016900_28022023008246', '0090016900_28022023008246']
Stack 8 with items: ['0090016900_28022023007929', '0090016900_28022023007929']
Stack 9 with items: ['0090016900_28022023007929', '0090016900_28022023007929']
Stack 10 with items: ['0090016900_28022023007929', '0090016900_28022023007929']
Stack 11 with items: ['0090016900_28022023007929', '0090016900_28022023007929']
Heuristic packed all stacks
