dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074215011
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_28022023020257', '0090019100_28022023020257', '0090019100_28022023020257']
Stack 1 with items: ['0090019100_28022023020257', '0090019100_28022023020257', '0090019100_28022023020257']
Stack 2 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 3 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 4 with items: ['0090019100_28022023014040', '0090019100_28022023014040', '0090019100_28022023014040']
Stack 5 with items: ['0090019100_28022023014040', '0090019100_28022023014040', '0090019100_28022023014040']
Stack 6 with items: ['0090019100_28022023008786', '0090019100_28022023008786', '0090019100_28022023008786']
Stack 7 with items: ['0090019100_28022023008786', '0090019100_28022023008786', '0090019100_28022023008786']
Stack 8 with items: ['0090019100_28022023008786', '0090019100_28022023008786', '0090019100_28022023008786']
Stack 9 with items: ['0090019100_28022023008786', '0090019100_28022023008786', '0090019100_28022023008786']
Stack 10 with items: ['0090019100_28022023008786', '0090019100_28022023008786', '0090019100_28022023008786']
Heuristic packed all stacks
