dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073422515
Min2DVol: 28.045600000000007 [m2]
Stack 0 with items: ['0090017000_27022023032392', '0090017000_27022023023582', '0090017000_27022023023582']
Stack 1 with items: ['0090017000_27022023030931', '0090017000_27022023030931', '0090017000_27022023030931']
Stack 2 with items: ['0090017000_27022023030931', '0090017000_27022023030931', '0090017000_27022023030931']
Stack 3 with items: ['0090017000_27022023030931', '0090017000_27022023021902', '0090017000_27022023030931']
Stack 4 with items: ['0090017000_27022023023582', '0090017000_27022023023582', '0090017000_27022023023582']
Stack 5 with items: ['0090017000_27022023023582', '0090017000_27022023023582', '0090017000_27022023023582']
Stack 6 with items: ['0090017000_27022023023582', '0090017000_27022023023582', '0090017000_27022023023582']
Stack 7 with items: ['0090017000_27022023023582', '0090017000_27022023023582', '0090017000_27022023023582']
Stack 8 with items: ['0090017000_27022023023582', '0090017000_27022023006766', '0090017000_27022023006766']
Stack 9 with items: ['0090017000_27022023018420', '0090017000_27022023018405', '0090017000_27022023018405']
Stack 10 with items: ['0090017000_27022023018405', '0090017000_27022023018405', '0090017000_27022023018405']
Stack 11 with items: ['0090017000_27022023018405', '0090017000_27022023018405', '0090017000_27022023018405']
Stack 12 with items: ['0090017000_27022023018405', '0090017000_27022023008238', '0090017000_27022023018405']
Stack 13 with items: ['0090017000_27022023031999', '0090017000_27022023025970', '0090017000_27022023031999']
Heuristic packed all stacks
