dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197400903
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 1 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 2 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 3 with items: ['0090016800_03072022001616', '0090016800_03072022003947']
Stack 4 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 5 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 6 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 7 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 8 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 9 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 10 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 11 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Heuristic packed all stacks
