dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188036801
Min2DVol: 35.236574999999995 [m2]
Stack 0 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 1 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 2 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 3 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 4 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 5 with items: ['0090016200_14062023031633', '0090016200_14062023030562', '0090016200_14062023030562']
Stack 6 with items: ['0090016200_14062023030562', '0090016200_14062023026989', '0090016200_14062023026989']
Stack 7 with items: ['0090016200_14062023026989', '0090016200_14062023026989', '0090016200_14062023026989']
Stack 8 with items: ['0090016200_14062023026989', '0090016200_14062023021882', '0090016200_14062023021882']
Stack 9 with items: ['0090016200_14062023021022', '0090016200_14062023019965', '0090016200_14062023019965']
Stack 10 with items: ['0090016200_14062023019965', '0090016200_14062023019965', '0090016200_14062023019965']
Stack 11 with items: ['0090016200_14062023019965', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 12 with items: ['0090016200_14062023015752', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 13 with items: ['0090016200_14062023015752', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 14 with items: ['0090016200_14062023015752', '0090016200_14062023012825', '0090016200_14062023015752']
Stack 15 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 16 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 17 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 18 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 19 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 20 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 21 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 22 with items: ['0090016200_14062023008262', '0090016200_14062023008262', '0090016200_14062023008262']
Stack 23 with items: ['0090016200_14062023008262', '0090016200_14062023001498', '0090016200_14062023001442']
Stack 24 with items: ['0090016200_14062023000236', '0090016200_14062023000236', '0090016200_14062023000236']
Stack 25 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 26 with items: ['0090016200_14062023019999', '0090016200_14062023019999', '0090016200_14062023019999']
Stack 27 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023019999']
Stack 28 with items: ['0090016200_14062023015801', '0090016200_14062023019999', '0090016200_14062023019999']
Stacks not packed:
Stack 26 missing: ['0090016200_14062023019999', '0090016200_14062023019999', '0090016200_14062023019999']
Stack 27 missing: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023019999']
Stack 28 missing: ['0090016200_14062023015801', '0090016200_14062023019999', '0090016200_14062023019999']
