dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P197381501
Min2DVol: 24.315939999999998 [m2]
Stack 0 with items: ['0090038300_03072022012987', '0090038300_03072022012987', '0090038300_03072022012987']
Stack 1 with items: ['0090038300_03072022012987', '0090038300_03072022012987', '0090038300_03072022012987']
Stack 2 with items: ['0090038300_03072022012987', '0090038300_03072022008833', '0090038300_03072022012987']
Stack 3 with items: ['0090038300_03072022008833', '0090038300_03072022008833', '0090038300_03072022008833']
Stack 4 with items: ['0090038300_03072022008833', '0090038300_03072022008833', '0090038300_03072022008833']
Stack 5 with items: ['0090038300_03072022008833', '0090038300_03072022008833', '0090038300_03072022008833']
Stack 6 with items: ['0090038300_03072022008833', '0090038300_03072022008833', '0090038300_03072022008833']
Stack 7 with items: ['0090038300_03072022008833', '0090038300_03072022008833', '0090038300_03072022008833']
Stack 8 with items: ['0090038300_03072022006402', '0090038300_03072022006402', '0090038300_03072022006402']
Stack 9 with items: ['0090038300_03072022006402', '0090038300_03072022004118', '0090038300_03072022006402']
Stack 10 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 11 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 12 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 13 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 14 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 15 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 16 with items: ['0090038300_03072022004118', '0090038300_03072022004118', '0090038300_03072022004118']
Stack 17 with items: ['0090038300_03072022004118']
Stack 18 with items: ['0090038300_03072022004354', '0090038300_03072022004354', '0090038300_03072022011266']
Stack 19 with items: ['0090038300_03072022006558', '0090038300_03072022010061', '0090038300_03072022010061']
Heuristic packed all stacks
