dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201065831
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 1 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 2 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 3 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 4 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 5 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 6 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 7 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 8 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 9 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 10 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 11 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 12 with items: ['0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216']
Stack 13 with items: ['0090016900_14062023035216', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 14 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 15 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 16 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 17 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 18 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 19 with items: ['0090016900_14062023020693', '0090016900_14062023014340', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 20 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 21 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 22 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 23 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 24 with items: ['0090016900_14062023014340', '0090016900_14062023014026', '0090016900_14062023014026', '0090016900_14062023009974']
Stack 25 with items: ['0090016900_14062023009974', '0090016900_14062023009974', '0090016900_14062023009974', '0090016900_14062023009974']
Stack 26 with items: ['0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436']
Stack 27 with items: ['0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436']
Stack 28 with items: ['0090016900_14062023008436', '0090016900_14062023000042', '0090016900_14062023000042', '0090016900_14062023000042']
Stack 29 with items: ['0090016900_14062023000042', '0090016900_14062023000042', '0090016900_14062023000042', '0090016900_14062023000042']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216']
Stack 13 missing: ['0090016900_14062023035216', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 14 missing: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 15 missing: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 16 missing: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 17 missing: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 18 missing: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 19 missing: ['0090016900_14062023020693', '0090016900_14062023014340', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 20 missing: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 21 missing: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 22 missing: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 23 missing: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 26 missing: ['0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436']
Stack 27 missing: ['0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436']
