dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P173733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 1 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 2 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 3 with items: ['0090018000_14062023014362', '0090018000_14062023012696', '0090018000_14062023014362']
Stack 4 with items: ['0090018000_14062023012696', '0090018000_14062023009442', '0090018000_14062023012696']
Stack 5 with items: ['0090018000_14062023006024', '0090018000_14062023006024', '0090018000_14062023006024']
Stack 6 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 7 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 8 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 9 with items: ['0090018000_14062023005007', '0090018000_14062023001200', '0090018000_14062023005007']
Stack 10 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 11 with items: ['0090018000_14062023001200', '0090018000_14062023001178', '0090018000_14062023001200']
Heuristic packed all stacks
