dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P210062001
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 1 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 2 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 3 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 4 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 5 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 6 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 7 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 8 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 9 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 10 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 11 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 12 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 13 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 14 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 15 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 16 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 17 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 18 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 19 with items: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 17 missing: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 18 missing: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
Stack 19 missing: ['0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452', '0090016900_08062023038452']
