dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_08062023020567', '0090017100_08062023020567', '0090017100_08062023020567']
Stack 1 with items: ['0090017100_08062023020567', '0090017100_08062023020567', '0090017100_08062023020567']
Stack 2 with items: ['0090017100_08062023020567', '0090017100_08062023020030', '0090017100_08062023020030']
Stack 3 with items: ['0090017100_08062023020030', '0090017100_08062023014946', '0090017100_08062023020030']
Stack 4 with items: ['0090017100_08062023014946', '0090017100_08062023014946', '0090017100_08062023014946']
Stack 5 with items: ['0090017100_08062023014946', '0090017100_08062023014946', '0090017100_08062023014946']
Stack 6 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 7 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 8 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 9 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 10 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 11 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 12 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 13 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 14 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 15 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 16 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 17 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 18 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 19 with items: ['0090017100_08062023014029', '0090017100_08062023002370', '0090017100_08062023014029']
Stack 20 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 21 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 22 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 23 with items: ['0090017100_08062023002370', '0090017100_08062023001398', '0090017100_08062023002370']
Heuristic packed all stacks
