dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107653601
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0091017200_28022023014713', '0091017200_28022023034183']
Stack 1 with items: ['0091017200_28022023004067']
Stack 2 with items: ['0091017200_28022023034782', '0091017200_28022023033608', '0091017200_28022023034654', '0091017200_28022023028848']
Stack 3 with items: ['0091017200_28022023023223', '0091017200_28022023022081', '0091017200_28022023021065']
Stack 4 with items: ['0091017200_28022023018657', '0091017200_28022023018375', '0091017200_28022023005694']
Stack 5 with items: ['0091017200_28022023017139']
Stack 6 with items: ['0091017200_28022023034984', '0091017200_28022023012221', '0091017200_28022023012221']
Stack 7 with items: ['0091017200_28022023009279', '0091017200_28022023009279', '0091017200_28022023009279']
Stack 8 with items: ['0091017200_28022023034984', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 9 with items: ['0091017200_28022023012221', '0091017200_28022023012221', '0091017200_28022023012221']
Stack 10 with items: ['0091017200_28022023009279', '0091017200_28022023009279', '0091017200_28022023009279']
Stack 11 with items: ['0091017200_28022023007326', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 12 with items: ['0091017200_28022023007326', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 13 with items: ['0091017200_28022023007326', '0091017200_28022023007326', '0091017200_28022023007326']
Stack 14 with items: ['0091017200_28022023007326', '0091017200_28022023007326', '0091017200_28022023007326']
Stack 15 with items: ['0091017200_28022023007326', '0091017200_28022023007326', '0091017200_28022023007326']
Stack 16 with items: ['0091017200_28022023007326', '0091017200_28022023009279', '0091017200_28022023009279']
Stack 17 with items: ['0091017200_28022023034984', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 18 with items: ['0091017200_28022023034984', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 19 with items: ['0091017200_28022023034984', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 20 with items: ['0091017200_28022023034984', '0091017200_28022023007326', '0091017200_28022023034984']
Stack 21 with items: ['0091017200_28022023009279', '0091017200_28022023009279', '0091017200_28022023009279']
Stack 22 with items: ['0091017200_28022023009279', '0091017200_28022023012221', '0091017200_28022023012221']
Stack 23 with items: ['0091017200_28022023034984', '0091017200_28022023034984', '0091017200_28022023034984']
Stack 24 with items: ['0091017200_28022023034984', '0091017200_28022023034984', '0091017200_28022023034984']
Heuristic packed all stacks
